221.00,1447599780
222.00,1466754287
223.00,1467007322
224.00,1467319718
225.00,1471377861
226.00,1474275215
227.00,1520373975
228.00,1521382951
229.00,1525840929
230.00,1535260811
231.00,1543176027
232.00,1547817809
233.00,1548886207
234.00,1556784799
235.00,1556996343
236.00,1564582730
237.00,1564588546
238.00,1576908747
239.00,1580409360
240.00,1588134528
241.00,1593384152
242.00,1595546576
243.00,1596384224
244.00,1596756906
245.00,1604920599
246.00,1606350805
247.00,1606821551
248.00,1609562644
249.00,1624655514
250.00,1628749429
251.00,1634862218
252.00,1640390603
253.00,1647715554
254.00,1650566129
255.00,1650613068
256.00,1662907613
257.00,1664644068
258.00,1672098565
259.00,1673660335
260.00,1676720136
261.00,1679842027
262.00,1681376003
263.00,1685898652
264.00,1692805382
265.00,1694242242
266.00,1694387681
267.00,1696166203
268.00,1707436038
269.00,1719019765
270.00,1730655864
271.00,1743927026
272.00,1744414216
273.00,1755775673
274.00,1762549509
275.00,1763439361
276.00,1766446046
277.00,1772269695
278.00,1774070050
279.00,1780093565
280.00,1784443215
281.00,1786201334
282.00,1786306360
283.00,1790659428
284.00,1792406280
285.00,1795288741
286.00,1796925197
287.00,1798443129
288.00,1801581386
289.00,1802871511
290.00,1803366087
291.00,1804256180
292.00,1804779804
293.00,1806142021
294.00,1809638757
295.00,1810794786
296.00,1814619768
297.00,1816912955
298.00,1824354968
299.00,1827595805
300.00,1827871592
301.00,1827944907
302.00,1835306568
303.00,1838390428
304.00,1840450056
305.00,1843135785
306.00,1845083547
307.00,1847531145
308.00,1848910394
309.00,1851579847
310.00,100000004198461
311.00,100000004616376
312.00,100000007327568
313.00,100000009314163
314.00,100000014001766
315.00,100000019811063
316.00,100000022796538
317.00,100000023296201
318.00,100000025880735
319.00,100000027220115
320.00,100000027883941
321.00,100000036087343
322.00,100000038625500
323.00,100000041741852
324.00,100000042184542
325.00,100000042851615
326.00,100000045442919
327.00,100000046609086
328.00,100000051416232
329.00,100000053850027
330.00,100000054284388
331.00,100000054795131
332.00,100000057783819
333.00,100000058165022
334.00,100000061250174
335.00,100000062742543
336.00,100000063511736
337.00,100000065232862
338.00,100000065308531
339.00,100000065943659
340.00,100000068472519
341.00,100000068878347
342.00,100000069083330
343.00,100000070383647
344.00,100000070583100
345.00,100000074164683
346.00,100000074208289
347.00,100000076789812
348.00,100000077074055
349.00,100000078325102
350.00,100000078992643
351.00,100000079393451
352.00,100000086116951
353.00,100000094160208
354.00,100000094400751
355.00,100000095503439
356.00,100000097465178
357.00,100000100708396
358.00,100000101091922
359.00,100000104136259
360.00,100000104460511
361.00,100000110437449
362.00,100000112638703
363.00,100000114114066
364.00,100000116491948
365.00,100000119217940
366.00,100000121745912
367.00,100000127207145
368.00,100000128734754
369.00,100000132901903
370.00,100000134320418
371.00,100000136112917
372.00,100000136983304
373.00,100000143270331
374.00,100000146764013
375.00,100000147189152
376.00,100000147913502
377.00,100000153653146
378.00,100000157702394
379.00,100000161650250
380.00,100000162125031
381.00,100000164152652
382.00,100000169651696
383.00,100000171862477
384.00,100000176468369
385.00,100000178074431
386.00,100000180152940
387.00,100000184223171
388.00,100000186289531
389.00,100000187476122
390.00,100000188456234
391.00,100000192888124
392.00,100000197565003
393.00,100000201249070
394.00,100000202084012
395.00,100000204437194
396.00,100000211306693
397.00,100000211359060
398.00,100000213476977
399.00,100000213941170
400.00,100000215450464
401.00,100000215683715
402.00,100000216697711
403.00,100000220081734
404.00,100000221322423
405.00,100000225194816
406.00,100000229683570
407.00,100000247744921
408.00,100000250522101
409.00,100000256680181
410.00,100000269417225
411.00,100000271680165
412.00,100000274580592
413.00,100000279433862
414.00,100000283163063
415.00,100000290133341
416.00,100000291663386
417.00,100000296408503
418.00,100000297691839
419.00,100000299240357
420.00,100000303295649
421.00,100000303371004
422.00,100000310906476
423.00,100000313772518
424.00,100000314488550
425.00,100000321722585
426.00,100000321789641
427.00,100000333728879
428.00,100000337593334
429.00,100000355061602
430.00,100000363530336
431.00,100000364576670
432.00,100000364860529
433.00,100000367545975
434.00,100000375173735
435.00,100000375690526
436.00,100000383347437
437.00,100000384499920
438.00,100000385121620
439.00,100000386335802
440.00,100000389172711
441.00,100000399855690
442.00,100000404612745
443.00,100000406298097
444.00,100000410350347
445.00,100000418549303
446.00,100000424869465
447.00,100000425699101
448.00,100000430701710
449.00,100000437001166
450.00,100000443317297
451.00,100000451037372
452.00,100000454601628
453.00,100000455846770
454.00,100000460285685
455.00,100000463752429
456.00,100000478099657
457.00,100000496568202
458.00,100000497174738
459.00,100000500268121
460.00,100000523423793
461.00,100000533428956
462.00,100000545857715
463.00,100000547256413
464.00,100000563497077
465.00,100000605280629
466.00,100000610911711
467.00,100000627732820
468.00,100000645653905
469.00,100000671131465
470.00,100000685032462
471.00,100000695611152
472.00,100000714238447
473.00,100000719167475
474.00,100000720121099
475.00,100000814179927
476.00,100000833818520
477.00,100000839925116
478.00,100000883147229
479.00,100000902384114
480.00,100000920890925
481.00,100000945993349
482.00,100000966498635
483.00,100000984767795
484.00,100000992305263
485.00,100001022524137
486.00,100001075485500
487.00,100001089072593
488.00,100001104821528
489.00,100001131692796
490.00,100001151148844
491.00,100001156096140
492.00,100001168286267
493.00,100001197897509
494.00,100001206835264
495.00,100001238364234
496.00,100001250184306
497.00,100001269925136
498.00,100001286772212
499.00,100001319927567
500.00,100001330917277
501.00,100001343225182
502.00,100001385561748
503.00,100001397790750
504.00,100001410793462
505.00,100001426325758
506.00,100001429584290
507.00,100001480527804
508.00,100001581363881
509.00,100001605003978
510.00,100001623653097
511.00,100001656895190
512.00,100001669396459
513.00,100001709956184
514.00,100001716293471
515.00,100001728669721
516.00,100001730990002
517.00,100001736179984
518.00,100001752520447
519.00,100001766372281
520.00,100001767729457
521.00,100001812706412
522.00,100001855419984
523.00,100001867942379
524.00,100001873477272
525.00,100001899148987
526.00,100001900923387
527.00,100001909291646
528.00,100001909344532
529.00,100001973178775
530.00,100001983670995
531.00,100001988414163
532.00,100002027523773
533.00,100002065538898
534.00,100002069960310
535.00,100002101959870
536.00,100002120689491
537.00,100002169227977
538.00,100002225066025
539.00,100002260947586
540.00,100002294058219
541.00,100002308569024
542.00,100002311275691
543.00,100002323350893
544.00,100002332705606
545.00,100002429819053
546.00,100002431754872
547.00,100002446129230
548.00,100002503611152
549.00,100002504921256
550.00,100002521784336
551.00,100002671936462
552.00,100002714410671
553.00,100002748794426
554.00,100002778190450
555.00,100002800994406
556.00,100002816113052
557.00,100002845191537
558.00,100002845697198
559.00,100002964990047
560.00,100003015289859
561.00,100003058668801
562.00,100003082436205
563.00,100003096751742
564.00,100003137205150
565.00,100003146541706
566.00,100003155302859
567.00,100003174499949
568.00,100003190189708
569.00,100003215990355
570.00,100003218121954
571.00,100003225138823
572.00,100003247346453
573.00,100003250145958
574.00,100003255066583
575.00,100003261850304
576.00,100003314813900
577.00,100003478781745
578.00,100003671771174
579.00,100003709827401
580.00,100003732140022
581.00,100003741112464
582.00,100003754660288
583.00,100003761886900
584.00,100003786952988
585.00,100003787271236
586.00,100003907710246
587.00,100003908508386
588.00,100003939247444
589.00,100004008981936
590.00,100004052775963
591.00,100004067803141
592.00,100004183726912
593.00,100004484320630
594.00,100004590942592
595.00,100004594119744
596.00,100004601401026
597.00,100004648303932
598.00,100004708237606
599.00,100004719666162
600.00,100004765953478
601.00,100004769226092
602.00,100004828200060
603.00,100004833272861
604.00,100004873092914
605.00,100004889594730
606.00,100004961731735
607.00,100005029801026
608.00,100005055826352
609.00,100005259373072
610.00,100005267289276
611.00,100005309172053
612.00,100005317726011
613.00,100005321958845
614.00,100005355871490
615.00,100005371176852
616.00,100005428745276
617.00,100005456852985
618.00,100005464788353
619.00,100005515772272
620.00,100005687806272
621.00,100005746038679
622.00,100005860277599
623.00,100005944147215
624.00,100005967495032
625.00,100005974813135
626.00,100005984474756
627.00,100006020523739
628.00,100006032160738
629.00,100006037710762
630.00,100006153168571
631.00,100006170800961
632.00,100006278928026
633.00,100006298981436
634.00,100006309498253
635.00,100006387852285
636.00,100006432628642
637.00,100006485595875
638.00,100006491778113
639.00,100006495322199
640.00,100006544776272
641.00,100006739517189
642.00,100006759516687
643.00,100006792608204
644.00,100006799950232
645.00,100006889862805
646.00,100006939828666
647.00,100006993126950
648.00,100007058708325
649.00,100007097025997
650.00,100007100762584
651.00,100007103835120
652.00,100007108380108
653.00,100007252749617
654.00,100007355706097
655.00,100007753267722
656.00,100007774513042
657.00,100007883524454
658.00,100007895280786
659.00,100007968541962
660.00,100007976380083
661.00,100008193917214
662.00,100008236426228
663.00,100008275577781
664.00,100008330880836
665.00,100008916064676
666.00,100009010254926
667.00,100009201588252
668.00,100009273952091
669.00,100009437126320
670.00,100009877092693
671.00,100009930091220
672.00,100010142974817
673.00,100010319972383
674.00,100010520858381
675.00,100010793768816
676.00,100010897830007
677.00,100010987787317
678.00,100011261795391
679.00,100011388169418
680.00,100011521543237
681.00,100011634693988
682.00,100011850378621
683.00,100013699930223
684.00,100014782691262
685.00,100017563088513
686.00,100021522249946
687.00,100021765225947
688.00,100023151048587
689.00,100023727186725
690.00,100026130760484
691.00,100026601650786
692.00,100027636068568
693.00,100028955649063
694.00,100032405019704
695.00,172134942808868
696.00,343279235771846
697.00,466408700071476
698.00,1.61364839875271E15
699.00,1.7739210160159E15
1.00,227800239
2.00,500931329
3.00,505707714
4.00,506127412
5.00,506659042
6.00,507693497
7.00,528902146
8.00,528988748
9.00,530903361
10.00,531753771
11.00,533112565
12.00,533624105
13.00,534438650
14.00,534509869
15.00,535280718
16.00,536764465
17.00,538859396
18.00,544686844
19.00,547265738
20.00,547478735
21.00,547537801
22.00,552134824
23.00,552584953
24.00,552629556
25.00,552684335
26.00,553247580
27.00,553716838
28.00,555900358
29.00,556597353
30.00,557632835
31.00,558337299
32.00,558946957
33.00,563935808
34.00,566969181
35.00,568149191
36.00,576859801
37.00,580029500
38.00,588834440
39.00,591698562
40.00,594543836
41.00,594683478
42.00,595442803
43.00,604169009
44.00,610158716
45.00,611081168
46.00,612714632
47.00,613989822
48.00,620909437
49.00,622910269
50.00,630709237
51.00,636471705
52.00,636890798
53.00,640137712
54.00,641757390
55.00,648087822
56.00,649758794
57.00,650528887
58.00,657406957
59.00,659626056
60.00,660421745
61.00,662683656
62.00,664316977
63.00,667177130
64.00,671662256
65.00,671816944
66.00,674964700
67.00,675469360
68.00,676423525
69.00,678464550
70.00,684014311
71.00,690791709
72.00,692189339
73.00,700102981
74.00,701216097
75.00,701278045
76.00,701869620
77.00,702372205
78.00,703488811
79.00,704270767
80.00,704886519
81.00,704897849
82.00,705833283
83.00,707463632
84.00,708407341
85.00,709741111
86.00,712170681
87.00,716273273
88.00,719473324
89.00,722849382
90.00,724011524
91.00,724715126
92.00,725612687
93.00,728240845
94.00,728248636
95.00,728248947
96.00,732512821
97.00,739713233
98.00,745393986
99.00,745891078
100.00,747070974
101.00,747119555
102.00,747561472
103.00,750674593
104.00,763213881
105.00,763257891
106.00,763338306
107.00,770986078
108.00,771348881
109.00,774542499
110.00,776607268
111.00,777386449
112.00,778191529
113.00,788651309
114.00,791640208
115.00,791682572
116.00,792722727
117.00,793838703
118.00,797843257
119.00,807121841
120.00,821328414
121.00,825333483
122.00,825416590
123.00,828557833
124.00,828870318
125.00,846054696
126.00,881155857
127.00,881765474
128.00,1003880309
129.00,1011061348
130.00,1011733141
131.00,1013168969
132.00,1019908618
133.00,1030011994
134.00,1033012652
135.00,1039620914
136.00,1043219610
137.00,1044805750
138.00,1044983075
139.00,1048751358
140.00,1052770743
141.00,1060577697
142.00,1061814695
143.00,1063940622
144.00,1076782221
145.00,1082318449
146.00,1089237032
147.00,1089350512
148.00,1096106330
149.00,1108956463
150.00,1109898208
151.00,1111146725
152.00,1112083275
153.00,1115006440
154.00,1116815344
155.00,1125871262
156.00,1132476615
157.00,1134191082
158.00,1137875866
159.00,1145214261
160.00,1148516019
161.00,1150738018
162.00,1158812690
163.00,1163943924
164.00,1169349804
165.00,1172199469
166.00,1183596438
167.00,1192838959
168.00,1198007983
169.00,1198668921
170.00,1199566163
171.00,1207777309
172.00,1210573229
173.00,1218256113
174.00,1220350765
175.00,1229664929
176.00,1232545285
177.00,1242728429
178.00,1249493773
179.00,1256684603
180.00,1259266872
181.00,1259270486
182.00,1260628214
183.00,1261614053
184.00,1261634449
185.00,1266203843
186.00,1271611069
187.00,1273674834
188.00,1273959199
189.00,1275770203
190.00,1276432639
191.00,1279340993
192.00,1282583988
193.00,1283877268
194.00,1287925942
195.00,1288277141
196.00,1290440268
197.00,1291475932
198.00,1301415759
199.00,1309635510
200.00,1317477229
201.00,1325963179
202.00,1336393416
203.00,1339414167
204.00,1342642084
205.00,1343576143
206.00,1357332385
207.00,1359837698
208.00,1364503763
209.00,1365262894
210.00,1375828021
211.00,1381793711
212.00,1391731565
213.00,1396399254
214.00,1403370385
215.00,1405548063
216.00,1406602756
217.00,1407123333
218.00,1418875634
219.00,1432001136
220.00,1444755749